,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1)
SAR SET 0,,,,,,SAR SET 1,,,,,,SAR SET 2,,,,,,SAR SET 3,,,,,,SAR SET 4,,,,,,SAR SET 4,,,,,
5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,
HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0
,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0
,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0
,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0
,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0
HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0
,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0
,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0
,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0
,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0
HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0
,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0
,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0
,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0
,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0
VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1)
SAR SET 0,,,,,,SAR SET 1,,,,,,SAR SET 2,,,,,,SAR SET 3,,,,,,SAR SET 4,,,,,,SAR SET 4,,,,,
6G,,,,,,6G,,,,,,6G,,,,,,6G,,,,,,6G,,,,,,6G,,,,,
HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0,HT80,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0,VHT160 ,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CtlGrp,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1)
SAR SET 0,,,,,,SAR SET 1,,,,,,SAR SET 2,,,,,,SAR SET 3,,,,,,SAR SET 4,,,,,,SAR SET 5,,,,,
2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,
CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1)
SAR SET 0,,,,,,SAR SET 1,,,,,,SAR SET 2,,,,,,SAR SET 3,,,,,,SAR SET 4,,,,,,SAR SET 4,,,,,
5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,,5G,,,,,
HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0,,ChanGrp4,0,0,0,0
,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0,,ChanGrp5,0,0,0,0
,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0,,ChanGrp6,0,0,0,0
,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0,,ChanGrp7,0,0,0,0
,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0,,ChanGrp8,0,0,0,0
,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0,,ChanGrp9,0,0,0,0
HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0,HT40,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
